0, 1, 3360, 583, 0, 0, 0, -1, -1, -1
0, 2, 3360, 583, 0, 0, 0, -1, -1, -1
0, 3, 3360, 583, 0, 0, 0, -1, -1, -1
0, 4, 3360, 583, 0, 0, 0, -1, -1, -1
0, 5, 3360, 583, 0, 0, 0, -1, -1, -1
0, 6, 3360, 583, 0, 0, 0, -1, -1, -1
0, 7, 480, 583, 0, 0, 0, -1, -1, -1
0, 8, 480, 583, 0, 0, 0, -1, -1, -1
0, 9, 480, 583, 0, 0, 0, -1, -1, -1
0, 10, 480, 583, 0, 0, 0, -1, -1, -1
0, 11, 1440, 583, 0, 0, 0, -1, -1, -1
0, 12, 1440, 583, 0, 0, 0, -1, -1, -1
0, 13, 1440, 583, 0, 0, 0, -1, -1, -1
0, 14, 2400, 583, 0, 0, 0, -1, -1, -1
1, 1, 3587, 945, 45, 140, 0, -1, -1, -1
1, 2, 36, 949, 8, 24, 0, -1, -1, -1
1, 3, 62, 950, 9, 23, 0, -1, -1, -1
1, 4, 468, 949, 10, 47, 0, -1, -1, -1
1, 5, 48, 951, 7, 24, 0, -1, -1, -1
1, 6, 28, 951, 8, 22, 0, -1, -1, -1
1, 7, 740, 958, 25, 89, 0, -1, -1, -1
1, 8, 909, 953, 30, 148, 0, -1, -1, -1
1, 9, 1257, 951, 15, 45, 0, -1, -1, -1
1, 10, 1121, 960, 11, 40, 0, -1, -1, -1
1, 11, 1498, 955, 31, 94, 0, -1, -1, -1
1, 12, 1764, 956, 28, 49, 0, -1, -1, -1
1, 13, 1936, 951, 22, 54, 0, -1, -1, -1
1, 14, 2583, 947, 27, 72, 0, -1, -1, -1
2, 1, 3587, 945, 45, 140, 0, -1, -1, -1
2, 2, 34, 945, 8, 24, 0, -1, -1, -1
2, 3, 58, 939, 9, 24, 0, -1, -1, -1
2, 4, 468, 949, 10, 47, 0, -1, -1, -1
2, 5, 46, 951, 7, 24, 0, -1, -1, -1
2, 6, 28, 951, 8, 22, 0, -1, -1, -1
2, 7, 740, 958, 25, 89, 0, -1, -1, -1
2, 8, 909, 953, 30, 148, 0, -1, -1, -1
2, 9, 1257, 951, 15, 45, 0, -1, -1, -1
2, 10, 1119, 958, 11, 40, 0, -1, -1, -1
2, 11, 1498, 955, 31, 94, 0, -1, -1, -1
2, 12, 1766, 956, 28, 49, 0, -1, -1, -1
2, 13, 1936, 951, 22, 54, 0, -1, -1, -1
2, 14, 2583, 947, 27, 72, 0, -1, -1, -1
3, 1, 3586, 947, 45, 139, 0, -1, -1, -1
3, 2, 36, 945, 8, 24, 0, -1, -1, -1
3, 3, 58, 939, 9, 24, 0, -1, -1, -1
3, 4, 468, 949, 10, 47, 0, -1, -1, -1
3, 5, 48, 949, 7, 24, 0, -1, -1, -1
3, 6, 28, 951, 8, 22, 0, -1, -1, -1
3, 7, 740, 958, 25, 89, 0, -1, -1, -1
3, 8, 909, 953, 30, 148, 0, -1, -1, -1
3, 9, 1257, 951, 15, 45, 0, -1, -1, -1
3, 10, 1121, 960, 11, 40, 0, -1, -1, -1
3, 11, 1498, 955, 31, 94, 0, -1, -1, -1
3, 12, 1764, 956, 28, 49, 0, -1, -1, -1
3, 13, 1936, 951, 22, 54, 0, -1, -1, -1
3, 14, 2583, 947, 27, 72, 0, -1, -1, -1
4, 1, 3586, 947, 45, 139, 0, -1, -1, -1
4, 2, 36, 947, 8, 24, 0, -1, -1, -1
4, 3, 58, 939, 9, 24, 0, -1, -1, -1
4, 4, 468, 949, 10, 47, 0, -1, -1, -1
4, 5, 48, 945, 7, 24, 0, -1, -1, -1
4, 6, 28, 949, 8, 22, 0, -1, -1, -1
4, 7, 742, 958, 25, 89, 0, -1, -1, -1
4, 8, 909, 953, 30, 148, 0, -1, -1, -1
4, 9, 1257, 951, 15, 45, 0, -1, -1, -1
4, 10, 1121, 960, 11, 40, 0, -1, -1, -1
4, 11, 1498, 955, 31, 94, 0, -1, -1, -1
